id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solar_installer_application_user,solar.installer.application user,model_solar_installer_application,base.group_user,1,1,1,0
access_solar_skill_user,solar.skill user,model_solar_skill,base.group_user,1,1,1,0
access_solar_installer_skill_line_user,solar.installer.skill.line user,model_solar_installer_skill_line,base.group_user,1,1,1,0
access_solar_document_requirement_user,solar.document.requirement user,model_solar_document_requirement,base.group_user,1,1,1,0
access_solar_installer_document_user,solar.installer.document user,model_solar_installer_document,base.group_user,1,1,1,0
access_solar_training_course_user,solar.training.course user,model_solar_training_course,base.group_user,1,1,1,0
access_solar_training_progress_user,solar.training.progress user,model_solar_training_progress,base.group_user,1,1,1,0
access_solar_contract_template_user,solar.contract.template user,model_solar_contract_template,base.group_user,1,1,1,0
access_solar_installer_contract_user,solar.installer.contract user,model_solar_installer_contract,base.group_user,1,1,1,0
access_solar_wallet_user,solar.wallet user,model_solar_wallet,base.group_user,1,1,1,0
access_solar_reward_ledger_user,solar.reward.ledger user,model_solar_reward_ledger,base.group_user,1,1,1,0
access_solar_onboarding_audit_event_user,solar.onboarding.audit.event user,model_solar_onboarding_audit_event,base.group_user,1,0,1,0
